itemID,userID,pred
154,1284016,2.072790710287279
13636,2415929,3.4528633916996325
2235,2541939,2.8966019774661227
10947,2646766,4.691876817143835
12280,2450433,3.8554335158195374
2518,835271,3.653748761069745
13632,1997020,2.343432813125043
6287,2099651,3.7406214185427653
17324,1349682,3.4504992591019947
16147,1649775,4.544500671568341
5025,1175759,3.67828525255758
14484,750617,3.807473356045479
5814,1859991,3.3944113481916482
11812,2548032,3.532781085887783
2757,711767,2.930314598455278
15223,2600739,2.5038294061068336
16707,1328996,3.52606605551292
2861,2480001,4.125419812136786
8384,1545850,4.1050917199722345
15234,15732,2.9275931170077243
14198,1155543,4.615434328783484
10109,335615,1.5753099411400853
2430,1120781,4.527064538363683
1744,1022653,3.524028190268206
5556,1452127,3.8681746682794804
15410,1054182,3.370248548110152
1615,2564688,3.8860659952113266
2660,17227,3.7167122689453347
15234,1637138,3.7458496631230265
16150,1155404,3.251033107808541
8526,1718159,4.342030289548552
10750,2158747,2.007060065030932
8107,1456657,3.8550024782262096
12232,2455042,3.9990387799562956
5651,1765862,3.5015548224224657
11182,1720068,2.972692250368571
14335,2442218,3.978460336418791
1256,1975681,4.10807971615386
9481,653361,3.5288187944978917
8166,547341,3.226424672522062
10734,174972,3.7115172386501123
17334,189814,3.1244948304789477
3285,2530263,4.57414028243867
16589,795380,2.3549118624040295
13451,404924,3.415672102333753
14185,1438269,4.814278574223824
10109,2197243,2.5070113368437585
12661,1067986,4.3457459258323645
15955,1182702,3.6569628387419386
3151,1501943,2.9080344257649378
13783,1769444,4.154975678370535
10947,1697790,3.814364592594485
13015,678518,3.62896078018926
11080,2138296,2.257414649822663
2601,17421,3.817393745598785
5656,1591572,3.4451939541939445
5814,2128386,3.113767985995341
15582,962224,4.324089338820187
10080,2124083,4.7921286679880195
4640,2410362,4.333813631503617
1134,789014,2.81699414957793
4849,1361661,4.016207120130461
1901,20814,3.2458924581708803
1615,21983,3.304401239849462
636,1271040,3.8976970039821373
10921,1157143,3.5308061759365073
2290,2135073,4.289234304980205
14144,976534,2.7490794812208805
4640,735346,3.9163796406876856
10947,745238,4.363335264538572
6523,579352,2.7215764645421627
3944,956378,2.521839198420181
7518,1073300,2.761656871395539
11613,191666,3.817385441971947
11638,765869,3.599727194512759
7067,566017,3.688771911566584
10921,2011258,3.3923177630082995
10082,136058,3.0599166221415772
17411,248151,3.4931227700107064
4061,1057992,2.7401401798063194
12661,841782,4.3588814394885
3824,868680,4.5314786762326715
6919,251967,2.9269793955753816
17174,640098,3.02189851529997
2954,164136,4.004971274084
12482,747035,3.4474989832565077
6287,1556831,2.4565847764606934
9728,746775,3.5804254744651245
5425,73103,3.4110144452592515
156,805082,3.1605999857312943
5327,1552828,3.319271240181805
15662,35824,3.603309776337197
4432,2109208,3.780362298101356
8915,995935,4.442820223791613
12778,2544430,4.080630562039922
3253,2145575,3.3311030940644675
10662,1939956,4.092779043495072
5727,2238629,2.5977067877532174
1832,1578807,2.6879807038084658
5963,238740,3.6349282531703597
13636,4576,3.290501836768083
3541,326502,4.5273068343396945
4847,1440607,4.10927260528419
16444,549619,3.400786591502729
16344,1653052,3.659936330780097
11812,876083,3.8743777254075624
1803,1273979,3.112860721006218
17522,1501056,3.2816396153223746
5562,2482831,3.9266231754795604
4966,2188443,2.8250812095827693
14712,1862805,3.405016722638997
8825,1664010,4.455378547651086
13298,289162,3.556334670250394
15223,1534700,2.9029963476411713
6287,2558445,4.012540028517241
361,411537,3.694360639109786
15496,487471,3.376571781632904
14484,1563534,3.5205660914850148
9728,1223273,4.05367010308263
4189,1519378,3.05217510985338
13015,1245143,3.7311617437988183
14198,2236554,3.3179095445500364
7939,768309,2.2887404552142963
3638,110308,4.2889839104754195
5760,714664,5.0
3742,1259083,4.505262106931929
15712,1133199,2.202996666226656
15532,2162603,3.1018690577942722
17324,169683,3.12632351411412
2251,849748,3.296893264644211
11775,1925969,3.7224855206831364
5727,1511575,3.5630858562380685
14144,2054186,4.5057164749807175
2731,358297,3.6623516804137024
15409,654019,3.3866831669768356
14983,66187,3.1991759464595098
9805,1671330,3.3977701726240093
14459,151136,3.7330266335582487
10428,1678434,4.137094150709305
4432,787598,3.637915460583379
1615,2404693,3.6003616605993587
4005,984584,2.5928634491159928
14457,963663,4.904984192942088
12355,778615,2.9633095347754037
15582,1483121,2.6345103042579963
9043,2352094,3.3972030148415246
10747,1285227,3.3560663494867344
16707,1589963,4.0197561918744675
15741,1519378,2.528375856395323
8596,513187,5.0
5760,1485835,4.94160965027522
1289,2366462,3.318029808864429
16082,491623,3.9954407515836494
6014,1649513,2.650422706016948
17411,1681299,3.1712160295466765
13686,659526,4.064572221818006
16784,236160,2.7026341175001845
722,1557557,3.238016220840195
13519,129796,3.3344425877072443
3135,22718,3.4635127861217545
6110,2312227,3.615146883172259
4432,2577867,3.147170197879311
6482,2233086,3.3580872053659365
15929,793082,3.0046536134982462
305,2129787,4.059236835203146
2430,1509395,3.664427836940688
305,2256485,2.6083477161664317
10926,397212,3.355329095053825
15741,1718527,2.096984737598405
12497,1279821,3.5297477244459805
11496,2006505,2.5862315335935104
15955,125713,3.235365741376254
4122,1793809,3.131918628842975
3274,1836777,3.7133216357499577
3151,2480084,3.8479330626667427
2905,2084966,3.465105210439341
9728,1303158,4.241897352114444
7238,1003874,3.589573233055397
15246,2599223,4.425221459913533
12180,716173,4.545415892175506
13887,471001,3.914865538494176
8384,1811425,3.047354987884178
5760,2397057,3.716145985210002
14469,1486829,2.623189585879192
3538,477892,3.327274117809518
11182,1511593,3.433420597381243
2756,1098510,3.93774439590233
2755,1755534,4.098120636878618
2104,2078202,2.8647301522928275
16948,455962,3.326836467534586
6971,1753201,3.7245598442843098
4432,2503089,3.283975855676886
2528,2274193,4.137558421779605
1425,2079983,3.226813410756367
1488,1608091,2.687839009432903
2731,2622098,2.775285623934148
9728,1655003,3.1355295910891177
12778,2307374,3.825051214357257
13107,371074,3.5584838976370268
10082,1621754,1.9798654542106724
6287,1839542,2.8147636444776083
3147,1339423,3.2682290962664315
5069,465885,3.3792193958669614
2342,1974267,3.6708577429041354
4207,1007577,3.909252739331616
1615,1251992,3.716181896338491
11888,2437901,3.2784193495468603
14712,1111312,3.242200294259446
8121,1121725,2.333873572774735
1832,663118,2.1294374960941167
16344,36581,3.4803049790777365
3903,1397022,3.6337796907046354
11888,487759,3.8423065968970636
3151,1695809,4.145891401002797
13614,1409989,4.283939000881923
12133,91638,2.119654040882564
15816,1688256,4.743905808267293
1202,2237950,4.0007365034987314
16606,2057375,2.7969570024167556
5025,2098963,3.640493019600586
14209,2406895,3.6226800680929863
13154,478176,3.1170951125418838
8596,2601416,4.914004383396758
13787,134972,2.8672190265454858
12824,574499,4.730688011812796
11837,1000387,3.023618838758883
14712,2232853,4.018912135212239
10712,2569115,3.0490432330545256
14407,936396,3.2449151398310825
12778,100712,3.044294659749561
13614,122524,3.1188696413988035
14496,208435,4.5909794119829765
3538,554192,3.5279935401919147
8678,1425680,2.596622616797538
1803,1280053,2.954970811869806
15246,1939632,3.2203822761991847
16788,936093,3.7642932239743323
6556,1253043,3.829093843441068
5651,1517010,3.0805845879973264
5897,2281685,3.7817154047275743
2342,2407866,4.1997300255377645
16889,309333,3.7557398616980864
15712,2409746,4.015575385376257
11837,866430,3.3113124919748316
6756,1560219,3.4230243704037266
6666,2580300,3.472448545823542
3355,2150689,3.492060524537351
2660,258319,4.025731636004432
16147,2216150,4.205427024561476
5814,128792,3.5357400203213425
2460,2620858,3.175780571966559
8596,563264,4.102091616000323
4876,1446845,4.151392761344281
16670,785992,3.7099415118190033
3285,412805,3.6267317801337464
1406,921255,2.9876687325955174
5727,2201157,3.192639995689177
9728,2145288,4.0972892175221
5799,1004790,3.787505166112569
5963,223488,3.7500031655366834
1406,2304078,3.8119619695605564
1893,1612901,3.462714734117658
16707,2647406,3.8400716098847885
4586,1480807,3.3583891020058294
6971,1917657,4.042898360334806
3893,385136,3.89760815650565
2528,2535512,3.2768238448597016
3232,1110156,3.5619776198011293
2290,1215709,5.0
3290,1007057,4.234258510049563
10947,1889106,4.35499312521853
2430,2284673,3.5629575347229183
4932,1096854,3.8011249050102385
15657,906675,3.5982868300862836
11613,1135154,3.573806623612103
15816,646427,3.1512956360003948
10109,1573228,1.9097725139163737
8107,2193995,4.005920009943315
6281,599407,3.6067249076268904
2667,1778599,2.1099328436739886
6336,2482256,3.4840182719496244
10747,1600592,4.323209367228819
9517,779635,2.941812186524682
2430,182016,4.086349753812861
5607,2262335,2.985730793682234
1983,1430587,3.9588221734675173
361,2096145,3.3689881258053367
11638,1132514,3.3528257936494166
2660,1550208,3.89900696576705
7511,1282557,3.628749237251271
9043,721577,3.5943106375293263
2528,1876208,2.9016502942027333
4563,1302375,3.0483269962577864
15582,1421792,3.6175015510952004
8107,566460,3.9783025712599276
11837,146851,1.6657462322416439
10712,1968107,4.396466539487792
13828,237263,1.484103936578446
2544,2592889,3.3054096608807155
681,2637251,3.6590385005029775
10429,914508,3.248650452069379
14283,743598,3.059260818312833
16707,1479207,3.7058469147378608
12280,1777917,3.4017355838418024
3274,660821,3.143190303606334
17324,2501054,3.3469286259928546
6347,1515877,2.821637121813802
12497,2349412,2.6893425335023426
7511,98387,3.59466762782423
10921,2260612,2.6764617396598624
8851,1220185,3.8402226898979483
12503,2188435,3.7370891326213735
1202,1061195,5.0
6287,1882738,4.075573294354654
14096,1001299,3.547074129131543
8915,52191,3.7477172911673446
4876,1695799,2.9073733618529243
12497,982026,2.707042569075152
6988,1833866,2.6475048146556777
8163,2288907,3.656738183886375
14716,1377943,3.775388447627426
1305,349295,3.522548985981253
5069,738964,3.7322249722673844
1615,2059141,4.520407036670877
6291,2124788,3.5219757016058786
5814,2389367,3.329362955915834
17558,339616,3.998377175170965
6336,1384691,3.426039625774285
13059,1114339,1.8864788603793352
10080,1575065,4.539191817402164
12497,1579906,2.610857717006576
16788,1811452,2.9392672040545635
5327,2225399,3.2429560864701337
15582,1661271,1.380142080354995
722,1020688,4.474460859937157
13748,2001447,4.457197222958236
8107,180537,3.607410359203811
10712,580231,1.8996579494979504
9518,349572,2.631293789118388
5651,2502499,2.894605511984384
14720,1727342,4.202836866205889
10686,1056827,3.9188933445818037
3151,2334626,2.9624786313947444
16770,571538,3.0139858617147466
14144,752853,3.6943062815501015
4432,2338809,4.363385640168177
11182,1444177,4.089006854936874
6334,606144,2.8748467140692853
12355,534993,3.2577962200017874
4640,2626336,3.7518857517253017
8915,1752463,3.797624627069406
16082,1795018,4.136811885303192
15712,1823915,2.852897312656311
1615,1042086,3.8490209295306785
11837,1229372,3.391370588574329
11463,667526,2.5099676205039483
11158,1670875,3.544474340363723
10846,1319012,3.8695930961549787
6971,2334859,4.070295502025063
11829,511728,3.6030099556577992
11236,607775,3.6294018113468374
10662,1131917,4.29784188074721
7569,518137,4.033444215909559
6971,2155100,5.0
6347,2540945,3.3678728269040525
12292,2234845,4.059640503290383
6448,2486445,3.6341990298086975
11812,784707,4.224144524128774
10947,1505821,4.242352959944155
14199,1423668,3.8219861634744925
5827,1961542,3.1320879454222768
12355,23354,3.1543720172292584
16948,412221,3.7257333663817054
9237,1876520,1.2862992138700304
3541,980292,3.3677686397705036
10947,795380,3.6475250820164824
1092,1171232,3.2975112403842664
15962,983389,3.52972624189311
16555,2538567,3.733059636667656
851,2534367,3.6226452109864766
6190,1979787,2.997647917544706
12243,969239,3.493266353106333
15836,1083037,4.990544203885789
6971,550128,4.52912510853561
111,123713,4.5281352592367465
1668,2305266,3.088331979004461
10774,296232,3.6796625351292067
10429,1265312,4.023963328001512
4943,1123324,2.918910778367786
13651,1682531,4.358480439438915
15712,2525813,3.2897943828442497
1202,2563721,3.815376456675891
17358,187251,3.1582489484058365
7511,101123,4.416736113517029
1803,843971,2.901292599672285
3418,2387212,3.707300856998728
28,95100,3.643931658174898
16902,728171,3.4076387586850156
14248,1011318,2.436205111193928
16707,2478777,3.391742150614305
4405,1667019,3.481996586929944
12184,2461433,3.795781854666867
1615,1135154,3.8489084643287264
8703,1229628,2.7347325073276156
4432,680897,3.6090931679829676
12293,1885268,5.0
6190,1291419,2.8710920967763527
17334,323241,4.75909258113487
16150,1542691,3.1792806738770207
10080,2449788,4.187714722485738
14407,1400085,3.854474218146093
10747,2455281,3.0241294137904715
4432,139006,3.9465188238478333
13565,465436,3.0048314666829326
10747,1145939,3.696492329588929
8596,966983,4.231362710529112
1406,2491429,3.495859585936239
3541,1135038,2.9420494222249243
7899,1299298,3.455790627233691
14407,1100863,3.7836181325820193
6287,2327355,3.2787854803082745
10889,2279562,4.047773523534508
5943,2077046,3.28218482339556
6971,646765,3.073955876547726
2251,1400154,1.891614788051136
10019,1754146,3.952591923362045
17558,1251910,3.3359113131167453
13636,1712930,4.271741757198415
13614,491769,4.211439549432995
1046,1279971,3.017579517487839
5025,1517627,3.93685548277
4943,1456657,3.395778720979889
4569,2020448,3.059771077744298
2660,967062,2.4790418277991533
16286,2245965,3.4709811427525703
6556,1048813,3.119527428198907
17104,1362091,3.1296075667926684
16247,1259374,3.571458004938524
10428,1368422,3.3972043647101327
16606,978104,2.450120675864269
10774,573473,3.5129549255830845
2375,1443700,3.223767950489547
5157,2502100,3.700468153445894
1832,816942,2.5307477159233622
11376,1280120,3.5505692504553497
8915,754349,4.318441047730061
13887,1959760,3.9237062353539005
1832,2282019,3.9459379991808143
13887,1123549,3.291483370917604
5958,2504147,3.9855095871553385
11638,16558,3.786376869192903
5069,2118659,3.176586620387705
11182,1267586,3.6640366786212084
5656,514787,4.115276523664445
14072,460446,3.5218671947236673
2660,959714,4.33560089662083
9728,621274,3.937296600276336
13614,970684,3.127287398564978
16707,2398509,3.01804500222557
4876,1043112,2.9870854442147006
6347,1829594,2.7134011538158402
15955,798248,4.07478061689574
12778,1322957,3.530491561043094
6287,1042368,3.004361027698101
2518,598877,3.5538440715371835
16606,178645,3.2207689240644903
12355,37188,2.7500615557286134
17324,1314869,3.7407033341807376
10712,2045846,3.0534181055998584
1744,2534672,3.8870828629447973
6408,1843168,3.71625908441428
8526,1035300,3.5724230668424144
3638,1121577,3.467382996416572
16741,855933,1.835799619544623
13887,1099506,3.2188015842327355
5656,2205594,3.3515905489067332
12948,1671330,3.2521898143894084
8596,1136132,4.560592127996702
3587,2416829,3.780045015381347
13636,2121765,2.8504872509752013
14137,1473595,1.785279175225615
12293,106592,3.9235900487949884
13328,1483852,3.517831838922534
17358,2450433,3.1579950740654708
11837,1822877,3.157555983555058
10774,360737,4.52315901138127
1983,67900,2.3598663417005525
5814,1346081,2.650241969753442
3914,1906808,4.116579727185326
443,410206,3.65723511849528
9131,1412844,3.8499377348624404
13636,517486,3.5320844606944917
6315,550802,4.735335804343725
3165,922332,3.5179795922057946
4385,859350,3.4874926217980344
16147,1492162,4.851301046447419
13328,104462,3.212857674541238
6347,2043149,2.9473650425800497
17174,2515736,4.34362059939739
6287,542848,4.440728082426762
7186,192869,3.7409636148081837
2430,1482921,4.613941352704166
15496,1820550,3.3710225898984327
13614,22709,5.0
7919,2580969,3.3349773899955735
12778,1780593,4.579137971247438
10662,2162539,3.9455257145841607
10835,701730,2.419115620590585
12497,222381,4.1648367783884215
6408,239569,4.130135581358507
1104,1172232,2.5860126418598237
4207,1343107,4.111334141951206
3824,1370144,3.62986990996905
305,1437166,3.2847145074015627
16286,1889224,4.044851132526982
14203,1129737,3.4813454457188073
2660,1515495,4.33963958640646
15662,196846,4.459108416570976
636,2452367,3.0730322583961884
13823,1369078,2.681606161877747
10734,19106,3.9697549014807887
1615,2349702,3.8896050642184337
14808,1455446,3.133262040779783
7776,2442531,3.1002438462362054
3151,752492,4.589398100389115
14457,2602396,2.565177101075081
2866,1980314,3.9731166352760137
3274,624610,4.7587071178272025
3237,284823,2.9254896786332605
3638,2408422,3.7728778199226882
9617,1534317,3.124100377318082
3274,1849872,3.1279598400721498
3326,931232,2.130215533171866
3890,295928,1.7548482848114648
15816,2614568,4.185217398661512
5069,1013603,4.826666710854708
5562,1163442,3.820643674131384
6408,2108102,2.9660831896843662
13298,252124,2.621172981431614
3232,953667,4.00969714874157
6748,97578,2.2126268636789335
12661,98676,2.8760382964675046
15582,586835,3.442756737789224
9689,679084,3.908771959216098
2235,710207,2.484969773617037
12280,2068022,3.869929094624887
8512,851211,3.5078471759423016
14203,1838390,2.4720244268694205
10712,562542,3.112635941902895
3147,446309,4.2400654145621
16606,660821,3.136598036219353
6482,409343,4.243290918778792
14648,1258916,3.5941013766990086
12336,284180,4.706396580294712
5327,948447,3.263387338622133
9689,1977244,4.436880354127463
17574,667911,2.023780990764921
10429,1755092,3.8969647691370994
1046,1894306,4.087517628660079
3944,875956,4.021729098325998
6308,962837,2.8629259969425935
722,2276130,3.83059890828039
5562,1624150,3.41641366566392
12391,779144,2.505313294366978
2913,1799940,3.649939502568442
8677,2455503,3.0077523156240185
15576,766489,3.588747915383105
9617,897304,3.058543445097449
7524,743598,1.841037763991928
2518,1469447,3.0102978182959004
9728,618778,3.4897625033552595
14407,1534085,3.8087596606589185
15529,970561,3.7960675999621714
4847,1844046,4.321639416063614
15712,1496291,3.2997070461087903
10109,1477154,3.6214138124381745
2861,1225682,3.656285017725751
17561,1961021,3.1808455225454058
8851,862790,3.4374382957602214
9337,1801483,3.7168320972932825
6287,472452,3.957686659730686
4264,1037245,3.059341057869382
17558,2338545,3.3654253854582437
8596,1069273,3.958317603717034
8107,350009,5.0
12538,1236105,3.7165714185270162
4546,139852,3.152115509439967
2755,1806446,3.322503475300544
3232,2316326,3.8689392839410193
13565,2223102,2.7071837504306244
9310,1279012,2.9592077172397686
6408,359063,3.5030722989559173
6911,702085,3.290547942703902
1046,1784323,4.135126369332544
17324,2616878,3.921702083950196
4876,701678,4.064623922711866
10747,1611752,3.6425890288318543
12894,378033,3.226114131753316
7991,334185,2.764736216881379
5327,2223604,3.0622489521648664
7625,184705,3.631261711749368
3274,1970653,4.457587914462961
14198,1407028,3.2644133060333376
1100,2213137,1.5172658018643372
6131,2340228,3.962833304743136
14712,1881328,2.1950243024627434
15657,749353,3.2295849618925763
11812,1686270,3.927459683872352
3541,608149,4.213215470072883
10428,2243707,4.103923007868153
443,2015780,4.2879339097147104
12280,1675680,3.3639489919084133
6347,125307,3.8312886946777236
11837,950967,3.3388734189213825
14203,2569144,3.1334028268204044
6085,2089599,1.7191828149896669
13107,1065658,4.0410171860934
5327,858841,2.834492089775731
3824,2543231,3.3181895881200894
12639,2000004,4.011323815345438
2342,307505,4.23240912244021
1803,2572565,3.999648253017833
17574,1574264,3.5984676713438657
6482,1951560,3.6300866032696604
14198,1791594,3.9562069224541254
4432,2594016,3.114695610838712
12170,2127497,3.3069046707762513
15576,1141511,4.064880498434979
3862,2450942,2.344691364566246
7238,1939074,3.688285788891913
8526,2502112,3.170134641451175
13887,1351821,3.9174092674155863
14088,2340200,3.6093063337134828
4429,1776870,1.8910887585304603
1406,1144520,3.866273698183732
7524,1262329,3.583860758948618
15529,2007970,3.2121585456698685
15160,1635708,4.300323954207856
7511,991497,4.162769064714151
9728,1880751,3.9103616889436226
14712,1567328,3.239945134680324
3054,1240794,3.2126048926705817
4432,2147894,2.5221077154101925
5342,458766,2.851726323658511
1744,1319997,3.5018417299459226
12778,456920,4.361087753788783
5656,2163169,3.2670147206248825
48,2380866,3.7311533470385574
1901,525679,3.583802904118123
4207,1483654,3.011290600216747
6482,2152492,2.887698136463516
1744,338416,3.2285506572596505
3290,1001912,4.338322146380629
3290,1425899,4.30453067273214
636,167586,3.3178061428393826
11025,539631,3.6902328482492432
2168,747497,3.984025119965672
10429,1903324,2.525737213774419
16153,2352804,3.492108731074391
11888,761430,4.6648857087690905
361,872408,3.0232157683139116
3638,2178055,3.568835876100415
14716,107909,2.740182005228659
14484,2287036,3.4278140501484806
4761,751283,4.713017657640347
1615,1482288,2.912134252267371
17358,758133,3.139148052935381
15557,1361167,4.524219599231614
5897,1766191,2.6067805164306868
3538,2569044,4.2250885696602145
13636,2604699,3.545073860575589
15557,2154287,4.202639223061991
4586,1892942,3.4944793978876914
6336,2254751,3.7902588159941706
10024,1606615,2.766420503199219
6482,27318,4.864151510444012
10947,2263378,4.246884544934805
723,2035438,3.1883618820220976
10947,975592,4.37374593388064
5727,1397082,3.0949951816606465
7571,1037705,3.6644716679252305
14484,562411,3.7098900028615183
3253,561321,3.1645643870313487
11376,341541,3.398618960099063
3824,1986816,3.2750638697256536
7991,269689,3.1149031237940585
1744,2426498,4.223031929338407
2212,682970,3.3144470541776005
12243,2360767,3.266846682716136
4432,1373951,4.111270055484097
16869,18907,2.864419253778135
15409,2494005,3.684777514403871
2866,892472,2.897227826848942
11775,774606,2.680939858517403
12284,2439493,1.2108636354326237
10921,2562858,2.700397110147322
14137,542006,3.8274374103936655
7147,903666,3.909430975716109
16252,1220170,3.774697176455301
4238,2066003,4.302197422122378
15152,1950604,3.747180877695355
8384,2147545,2.8374842824057107
12538,1564649,3.955341027391089
16344,290182,2.7581028993360217
12243,987736,2.8663178300460768
13015,1288105,3.998826923609284
10429,1471251,4.6465320992571995
17174,1338247,3.2291117288575704
12184,2166365,4.387383205163419
5069,2319282,3.4182057402004093
9324,761782,4.380088094150306
7511,2481333,3.23307401133448
5727,777762,3.7056290897716004
2755,1978543,3.3979936303417513
7418,2601274,1.4101053874922012
5943,2374726,3.552611262489506
11613,1753560,3.1350510347514393
14088,371750,4.0603471922515535
8384,2577867,2.602825329080193
15122,1851989,3.1208609223572013
4627,2266083,3.965960728176273
11003,1798943,3.826677463703019
12280,2106971,3.720670907929269
11613,1683667,3.895994220061686
16082,464095,3.0926395818608827
4640,2053334,3.8357564209556845
9689,2297074,3.6636035206420114
16169,732879,3.959736731784956
4849,2307952,3.818958767067074
2430,1318303,4.1252543350406805
3541,1903717,4.294205846068425
6482,722833,4.139739709076684
4432,90281,4.562368349833184
2290,1378970,3.9546983053029647
10947,504865,4.105407987159511
2913,461065,4.35053450714894
10846,2515812,2.9495857856142895
9681,477133,2.9108704409256223
12170,2522148,3.0714703173698332
8023,16272,1.7181086076023742
28,1669420,3.6493820560997348
3538,1305946,2.938398446126177
15496,524907,3.3296804399710433
361,1606487,3.8935552977554106
13326,931384,3.3294825789142584
11638,1206803,3.5428293875110026
15820,2049931,2.7592446739165957
15234,183880,3.9545836157132226
11812,1175759,4.263537846445354
3890,1536419,2.367081901640569
6315,2079036,2.7401398740264216
12661,1432772,4.127035626306242
2675,2114250,3.3336801137193723
6971,2374631,3.3376975250897583
8493,599480,3.3210685575759338
851,1013375,4.65243432496413
11088,191666,4.72001357990465
5069,562540,3.2002126386237477
13107,105421,4.1775248951893795
14459,1878354,3.553005430156154
3890,895096,2.303608466517018
6110,865499,3.587527223710589
5149,1626390,3.6877595525968165
5327,1681133,4.102010974885604
13614,1842734,4.263426173927134
12232,663646,4.274909407372105
1803,2226046,3.026693638645064
15153,900096,3.9102592422892037
11673,900357,2.801275796115577
6014,1460653,2.844053961448327
1123,1196163,4.657503901079681
3151,1343679,3.2963505036374934
8162,1932348,3.6410168013785573
4586,1400108,3.314643995424773
7899,118213,2.6094399618637882
1406,506346,3.4475979145899776
14013,923517,4.387726981911557
11213,2297136,2.7868117472399994
17324,479035,4.575533303888097
6988,1053603,3.7522816754587307
6336,2201483,3.777200337934059
10219,2315012,1.085224937569242
3165,1977655,3.8568799194279686
4640,176934,3.966743069238351
13787,515357,2.945920075778361
11025,280280,2.7316530963090835
2640,1557705,3.5974002474495843
15409,2573701,2.881408495162138
636,2463585,2.89492168318292
14198,1635381,3.7164488500977004
2955,552739,4.427633275910016
12275,2223273,3.122396177375676
4385,1932594,2.3212319658142335
8596,1459099,3.792989184714109
9689,2456062,4.1696911855896985
17174,310799,3.8546103169876003
6482,57565,3.4344723802107784
14137,511847,1.9028593684958772
3326,2595747,3.549036925094595
17085,2508260,4.522883808795599
1289,1707320,3.3571236848885335
9043,1177875,3.3423847588333637
8428,2226098,4.44175175444144
3928,1354742,4.07455083966845
16982,569989,3.297817788571068
17203,923084,2.582811757227113
11307,356103,3.9404334247758745
13604,2619337,3.2778002645600233
9817,1664010,4.122934049704465
9528,649226,4.2738501955098025
16733,1872933,3.35676611420831
7812,1769109,4.204232149190345
9202,2315691,2.9751824060453598
13328,2167071,3.6189917331003656
3903,489962,2.9342949248455716
3165,2401140,3.297495213546343
11182,979424,4.14163107754603
5727,2396038,3.924667001825117
1901,1626727,3.2020762514951246
15409,40112,3.293013049268429
6971,1829748,3.1894221360415607
6988,2393981,2.5928017704706106
10947,1220079,4.277496664241914
6287,2293175,2.701148007139488
8493,1658491,3.9867586445818546
12661,567198,2.5988760056714595
7067,332466,3.358037491348644
1046,1650704,3.0514132796300997
156,2429925,4.754929269716039
930,2467814,3.3586311636788246
7067,2148675,3.9778673262635404
16788,2363863,3.283665175671675
13015,306286,3.158796258864924
7067,2204563,1.4986784421703416
8596,2631668,3.8558807441973855
13614,2044772,3.923142603969632
16147,1487730,4.946532287365366
14144,546994,3.7664943400456767
2532,1846965,3.7565684802043346
17561,765306,3.5628765702271625
16707,328212,3.5452116344484974
11021,1157824,3.5672394015034463
2512,958803,3.6949873963832003
9043,119727,2.9751386265008417
6482,353820,3.5465115991551985
6408,1768462,3.6030682646400556
2866,2169283,3.0459223402778575
305,1824459,3.8572362002719247
2913,1335998,4.492671686897792
15449,1938258,4.045762533585805
7145,588953,3.8222895081520476
7569,2205759,3.8643785958189207
15662,2531111,3.9411414270730685
361,1832810,5.0
1832,65860,3.4538358225534673
6287,1637804,3.47999011737562
3955,1370564,3.6392596858250235
5814,1394516,2.572944301605018
14738,1877590,4.517184042615715
5149,841432,3.6230107536977854
9186,794999,3.948674275951111
11888,2597077,3.2960576609655483
13680,692831,2.568051394038898
4640,1232353,4.0146166823515514
15246,1821073,3.1997965534336217
17574,1053871,3.012330680864227
2660,914861,3.759130316238614
11025,1602153,3.414352423926446
156,519965,2.556330010169916
6523,1586184,3.190527753179397
15712,2000256,2.9648229277825324
2418,289993,3.2826884150403037
5727,2246248,4.371232815672445
5727,945089,4.111208923733023
10082,241607,2.38688495608094
10851,2360244,4.449457323969138
13055,1493361,4.191850927847192
7257,313694,3.123911622400277
6085,1282507,3.560007042778187
11851,1372635,4.382222271052553
16082,1021583,3.7645706634740295
6971,599592,3.620288326923599
13270,109079,3.0449909266748922
10947,474700,4.541128077857789
2866,1340377,2.6981970102983666
2988,722936,2.99193760869293
5562,953002,3.7173470096017067
13636,69368,4.562919894631819
3824,2009801,4.312056298688656
4640,1899031,4.057472419905772
1848,428831,1.2140817738802951
16169,867960,3.495934543880639
12243,2108527,3.4269344396792487
4847,671869,4.466170101649873
10077,1037245,3.9268015083549987
14144,2045348,3.867455008389674
11851,883478,2.704405581914137
8526,1951900,4.611654823174618
1406,1761955,3.228420034500028
15955,261976,3.2494095369551292
3740,1886585,2.9309610312411913
17334,85960,2.3006603440625577
9481,1745870,4.029666625966618
2504,525356,1.8614111967365687
1305,1271960,3.23290032201476
127,2174801,1.7761116384986138
1046,2540698,3.000981223667561
17411,949256,3.385576774193471
6287,2297654,3.9536481624850155
8107,56790,3.4272503626718103
7511,1685548,2.7161095737340744
17574,850292,3.607620940534137
5149,1060057,3.6791401084578568
3538,547130,3.8687855957687973
17174,2199258,4.211853759939135
2116,1470113,2.0785166655125176
5814,1476635,2.381845056510348
15532,439970,2.960582334351862
16147,1480235,4.188174663355297
4346,409565,2.596627934116426
127,2118461,4.141664659130416
15582,79524,3.3256410052716747
15662,1761229,3.8623475925275668
16169,204011,3.9619387372251214
13477,2190100,3.2397561612986774
5149,904803,3.6209295892662836
14484,347732,3.1892293311200834
3326,991964,3.2306970357955467
6988,2584252,3.4674655367491423
3107,1226073,3.8020322066411745
